user_id,interests,past_courses,future_courses
U001,"blockchain,algorithms,IoT","C009,C010,C008","C019,C011,C017"
U002,"AI,augmented reality,data science","C010,C002,C003,C001","C017,C012,C013"
U003,"databases,quantum computing","C004,C009","C011,C013,C017,C020"
U004,"algorithms,augmented reality,blockchain,big data,web development","C007,C006","C016,C018,C012,C017"
U005,"algorithms,web development,cybersecurity,natural language processing","C009,C002,C003,C007","C019,C011,C017,C014,C020"
U006,"graphics,game development","C008,C001,C006","C019,C011,C017"
U007,"robotics,natural language processing,quantum computing,big data","C007,C004,C006","C017,C014,C013"
U008,"quantum computing,databases,natural language processing,algorithms,blockchain","C001,C008,C007,C009","C015,C019"
U009,"graphics,natural language processing,computer vision,blockchain,game development","C001,C003","C012,C015,C018"
U010,"algorithms,software engineering","C002,C008,C010","C011,C016,C017"
U011,"AI,data science,networking,computer vision,robotics","C005,C002,C001,C008,C006","C011,C017,C015"
U012,"IoT,big data","C005,C008,C001,C002,C009","C017,C019,C012,C015,C011"
U013,"computer vision,natural language processing","C002,C001,C009","C012,C013,C019"
U014,"natural language processing,big data,game development,data science,cybersecurity","C004,C008,C007,C005,C002","C020,C013,C019,C017"
U015,"data science,computer vision","C007,C005,C006,C008,C003","C020,C013"
U016,"cloud computing,networking,web development,blockchain,cybersecurity","C007,C008,C004,C005","C020,C011,C014,C017"
U017,"web development,software engineering,algorithms,game development,mobile development","C009,C006","C016,C015,C019,C014"
U018,"computer vision,IoT","C004,C001,C010,C007","C016,C013"
U019,"blockchain,robotics,graphics,cybersecurity","C010,C002,C006,C005,C003","C020,C012,C015,C019"
U020,"mobile development,robotics,graphics,cybersecurity,AI","C005,C004","C018,C014,C020,C011"
U021,"augmented reality,networking,computer vision","C007,C008,C001,C006","C018,C019,C013,C016"
U022,"algorithms,mobile development,data science,AI","C003,C010,C009,C001,C006","C016,C014,C013"
U023,"big data,algorithms,blockchain","C008,C009","C020,C011,C017"
U024,"graphics,databases,cloud computing,big data","C004,C008,C010,C001","C014,C018"
U025,"networking,IoT","C007,C010","C015,C014,C019"
U026,"natural language processing,networking,blockchain,databases","C005,C006,C003,C001,C008","C013,C015,C014"
U027,"game development,robotics","C009,C001,C005","C012,C011,C016,C014"
U028,"IoT,natural language processing,graphics","C006,C005,C007,C008,C002","C019,C016"
U029,"software engineering,blockchain,AI,cybersecurity,cloud computing","C004,C003","C018,C011,C016"
U030,"cybersecurity,game development,cloud computing,AI,computer vision","C009,C010,C007,C008,C002","C011,C016,C017,C015"
U031,"game development,web development","C001,C003,C005","C017,C013,C016,C014,C019"
U032,"databases,mobile development,big data","C009,C005","C012,C015"
U033,"data science,networking,databases,augmented reality,algorithms","C007,C002,C004","C012,C015,C014,C013"
U034,"software engineering,blockchain,AI,web development,databases","C004,C009,C006,C008","C011,C016"
U035,"software engineering,robotics,data science","C005,C003,C008,C002","C015,C011,C016,C020,C014"
U036,"robotics,quantum computing,mobile development,computer vision,cybersecurity","C006,C008,C005","C012,C013,C015,C019,C011"
U037,"computer vision,augmented reality,graphics,networking,game development","C006,C007,C010","C020,C016,C017,C019,C013"
U038,"databases,algorithms,web development,blockchain,augmented reality","C004,C005,C007,C001","C018,C013,C014"
U039,"big data,natural language processing,software engineering","C002,C005","C019,C016,C015,C018,C017"
U040,"databases,blockchain,cybersecurity,game development","C004,C009,C005,C001,C007","C011,C020,C019,C012,C015"
U041,"blockchain,big data,augmented reality,algorithms,databases","C002,C009,C008,C007","C018,C019,C017,C020,C016"
U042,"mobile development,blockchain,game development,software engineering","C006,C009,C001","C012,C019,C017,C011"
U043,"big data,augmented reality","C001,C004,C009,C010","C016,C020,C013"
U044,"graphics,natural language processing,IoT","C006,C003,C004","C012,C011,C014"
U045,"algorithms,cybersecurity,networking,big data,graphics","C010,C006,C003,C007","C018,C011,C013,C014"
U046,"quantum computing,web development","C008,C002,C007","C016,C012,C013,C020,C014"
U047,"AI,blockchain,software engineering","C007,C008,C005,C010,C002","C015,C012,C017"
U048,"IoT,augmented reality,graphics,algorithms","C005,C001,C008","C015,C012,C019"
U049,"cloud computing,databases,cybersecurity,game development","C006,C009","C017,C013,C020"
U050,"augmented reality,natural language processing,networking,computer vision,graphics","C003,C009","C015,C018,C014,C019"
U051,"AI,databases","C005,C003,C007","C019,C011,C014,C018"
U052,"AI,augmented reality","C001,C005,C010","C019,C013,C012,C018,C015"
U053,"databases,web development,big data,software engineering","C010,C007,C003","C012,C016,C020,C015,C013"
U054,"cloud computing,web development,graphics,augmented reality","C004,C010,C006,C003","C012,C014,C015"
U055,"algorithms,big data,natural language processing","C001,C010","C015,C016,C013,C018,C019"
U056,"computer vision,databases,web development","C004,C001,C007,C010,C003","C018,C011,C014,C017"
U057,"big data,software engineering","C009,C004","C016,C011,C013,C014,C018"
